"Neighbourhood","Neighbourhood Id","Combined Indicators","Total Population","Pop - Males","Pop - Females","Child 0-14","Youth 15-24","Pop 15 - 64 years","   Chinese","   Language - Chinese","   Language - Italian","Total Area","Healthy Food Index","Heritage Sites","Hospital Readmissions","Seniors Living Alone","911 Calls Made by Seniors"
"West Humber-Clairville",1.0,"N/A",33312.0,16625.0,16690.0,5060.0,5445.0,23285.0,470.0,370.0,320.0,30.09,23.82,3.0,0.99,160.0,994.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",32954.0,16070.0,16890.0,7090.0,5240.0,22300.0,285.0,170.0,350.0,4.6,37.57,1.0,0.81,195.0,740.0
"Thistletown-Beaumond Heights",3.0,"N/A",10360.0,5055.0,5300.0,1730.0,1410.0,6760.0,110.0,75.0,275.0,3.4,42.26,6.0,0.97,105.0,368.0
"Rexdale-Kipling",4.0,"N/A",10529.0,5130.0,5395.0,1640.0,1355.0,7165.0,165.0,70.0,145.0,2.5,23.31,1.0,0.95,115.0,304.0
"Elms-Old Rexdale",5.0,"N/A",9456.0,4520.0,4935.0,1805.0,1440.0,6370.0,105.0,70.0,190.0,2.9,24.71,0.0,0.95,60.0,385.0
"Kingsview Village-The Westway",6.0,"N/A",22000.0,10575.0,11420.0,4240.0,3020.0,14175.0,410.0,195.0,480.0,5.1,35.69,3.0,0.99,210.0,770.0
"Willowridge-Martingrove-Richview",7.0,"N/A",22156.0,10635.0,11515.0,3555.0,2625.0,13690.0,515.0,245.0,545.0,5.5,30.46,3.0,0.83,320.0,1055.0
"Humber Heights-Westmount",8.0,"N/A",10948.0,4895.0,6060.0,1450.0,1140.0,6445.0,100.0,20.0,375.0,2.8,32.82,8.0,1.09,215.0,795.0
"Edenbridge-Humber Valley",9.0,"N/A",15535.0,7305.0,8235.0,2120.0,1805.0,10125.0,370.0,145.0,195.0,5.5,46.41,6.0,0.9,200.0,878.0
"Princess-Rosethorn",10.0,"N/A",11051.0,5430.0,5620.0,1770.0,1580.0,7250.0,500.0,200.0,50.0,5.2,39.52,3.0,0.81,80.0,297.0
"Eringate-Centennial-West Deane",11.0,"N/A",18588.0,8915.0,9670.0,2635.0,2405.0,12190.0,790.0,380.0,155.0,8.6,10.43,3.0,0.63,160.0,717.0
"Markland Wood",12.0,"N/A",10554.0,4920.0,5635.0,1340.0,1165.0,6505.0,260.0,160.0,35.0,2.9,7.99,0.0,0.89,220.0,352.0
"Etobicoke West Mall",13.0,"N/A",11848.0,5630.0,6220.0,1695.0,1460.0,8090.0,335.0,165.0,50.0,1.7,15.41,2.0,0.7,110.0,316.0
"Islington-City Centre West",14.0,"N/A",43965.0,20950.0,23020.0,5820.0,4695.0,30730.0,1875.0,785.0,315.0,16.4,31.01,25.0,0.95,535.0,1717.0
"Kingsway South",15.0,"N/A",9271.0,4340.0,4930.0,1580.0,1100.0,5690.0,300.0,40.0,25.0,2.6,43.15,19.0,1.18,90.0,383.0
"Stonegate-Queensway",16.0,"N/A",25051.0,12255.0,12795.0,4060.0,2495.0,16810.0,565.0,205.0,260.0,7.9,31.23,19.0,0.63,270.0,768.0
"Mimico",17.0,"N/A",33964.0,16525.0,17430.0,3505.0,3010.0,25300.0,1635.0,610.0,190.0,6.9,21.59,64.0,1.01,605.0,1175.0
"New Toronto",18.0,"N/A",11463.0,5560.0,5750.0,1610.0,1390.0,8170.0,340.0,120.0,20.0,3.5,24.84,69.0,1.19,200.0,399.0
"Long Branch",19.0,"N/A",10084.0,5010.0,5070.0,1335.0,1130.0,7340.0,200.0,80.0,10.0,2.3,28.08,69.0,1.04,135.0,242.0
"Alderwood",20.0,"N/A",12054.0,5885.0,6165.0,1760.0,1235.0,8275.0,275.0,115.0,210.0,5.0,11.41,3.0,0.86,170.0,364.0
"Humber Summit",21.0,"N/A",12416.0,6035.0,6385.0,2155.0,1720.0,7890.0,135.0,70.0,1145.0,7.9,32.33,0.0,1.09,65.0,554.0
"Humbermede",22.0,"N/A",15545.0,7475.0,8070.0,2945.0,2225.0,10440.0,375.0,190.0,615.0,4.4,20.52,1.0,0.95,45.0,320.0
"Pelmo Park-Humberlea",23.0,"N/A",10722.0,5165.0,5560.0,1745.0,1370.0,7395.0,230.0,170.0,590.0,4.2,21.71,0.0,1.18,55.0,304.0
"Black Creek",24.0,"N/A",21737.0,10145.0,11595.0,4600.0,3290.0,14265.0,765.0,485.0,590.0,3.4,41.84,2.0,1.03,220.0,764.0
"Glenfield-Jane Heights",25.0,"N/A",30491.0,14250.0,16245.0,5790.0,4520.0,19690.0,1170.0,955.0,1875.0,5.2,41.05,0.0,1.08,305.0,1150.0
"Downsview-Roding-CFB",26.0,"N/A",35052.0,16835.0,18225.0,5725.0,4340.0,23780.0,780.0,510.0,2295.0,14.9,23.72,18.0,1.07,415.0,1189.0
"York University Heights",27.0,"N/A",27593.0,13650.0,13940.0,4045.0,4750.0,20015.0,1500.0,1140.0,995.0,13.2,47.0,224.0,1.1,230.0,756.0
"Rustic",28.0,"N/A",9941.0,4450.0,5485.0,1940.0,1405.0,6140.0,135.0,80.0,670.0,2.1,16.55,0.0,1.34,145.0,530.0
"Maple Leaf",29.0,"N/A",10111.0,4850.0,5260.0,1500.0,1265.0,6585.0,140.0,80.0,995.0,2.5,14.42,1.0,0.86,90.0,440.0
"Brookhaven-Amesbury",30.0,"N/A",17757.0,8225.0,9535.0,3360.0,2460.0,12270.0,450.0,325.0,445.0,3.5,43.1,0.0,0.81,140.0,408.0
"Yorkdale-Glen Park",31.0,"N/A",14804.0,6865.0,7945.0,1960.0,1870.0,9535.0,850.0,500.0,1165.0,5.9,21.66,6.0,1.35,150.0,869.0
"Englemount-Lawrence",32.0,"N/A",22372.0,9860.0,12515.0,4805.0,3030.0,13850.0,390.0,185.0,185.0,3.6,43.98,4.0,1.11,425.0,1040.0
"Clanton Park",33.0,"N/A",16472.0,7815.0,8660.0,2765.0,1910.0,11325.0,500.0,230.0,250.0,4.2,19.35,1.0,0.84,180.0,417.0
"Bathurst Manor",34.0,"N/A",15873.0,7510.0,8370.0,2325.0,1940.0,10605.0,655.0,285.0,315.0,4.8,18.8,1.0,0.94,325.0,797.0
"Westminster-Branson",35.0,"N/A",26274.0,12060.0,14215.0,3440.0,3355.0,17710.0,775.0,430.0,35.0,3.7,24.63,3.0,1.17,575.0,755.0
"Newtonbrook West",36.0,"N/A",23831.0,11230.0,12595.0,2810.0,3325.0,16860.0,2650.0,1630.0,235.0,4.7,26.14,4.0,1.04,295.0,995.0
"Willowdale West",37.0,"N/A",16936.0,7990.0,8945.0,1785.0,2230.0,11775.0,3655.0,2225.0,90.0,2.9,17.67,3.0,1.05,320.0,616.0
"Lansing-Westgate",38.0,"N/A",16164.0,7680.0,8490.0,2420.0,2105.0,11595.0,1740.0,840.0,10.0,5.4,19.11,10.0,1.1,105.0,652.0
"Bedford Park-Nortown",39.0,"N/A",23236.0,10845.0,12390.0,4555.0,3210.0,14700.0,1030.0,330.0,85.0,5.5,47.74,7.0,0.65,310.0,1228.0
"St.Andrew-Windfields",40.0,"N/A",17812.0,8525.0,9290.0,2645.0,2540.0,11935.0,3845.0,2175.0,30.0,7.3,18.23,13.0,0.89,115.0,604.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",9266.0,4460.0,4810.0,1435.0,1425.0,6045.0,1410.0,660.0,0.0,8.8,22.26,34.0,0.69,55.0,325.0
"Banbury-Don Mills",42.0,"N/A",27695.0,12825.0,14875.0,3605.0,2730.0,17105.0,4630.0,2225.0,20.0,10.0,21.31,18.0,0.95,535.0,1628.0
"Victoria Village",43.0,"N/A",17510.0,8110.0,9405.0,2630.0,2030.0,11475.0,730.0,420.0,70.0,4.7,26.9,1.0,1.02,300.0,450.0
"Flemingdon Park",44.0,"N/A",21933.0,10535.0,11385.0,4385.0,3060.0,14570.0,1015.0,705.0,10.0,2.5,21.66,13.0,1.0,255.0,642.0
"Parkwoods-Donalda",45.0,"N/A",34805.0,16455.0,18350.0,5840.0,4680.0,23705.0,2875.0,1460.0,60.0,7.5,33.6,19.0,1.0,365.0,921.0
"Pleasant View",46.0,"N/A",15818.0,7600.0,8225.0,2050.0,2080.0,10575.0,5630.0,3940.0,335.0,3.0,22.56,1.0,1.1,70.0,381.0
"Don Valley Village",47.0,"N/A",27051.0,12880.0,14160.0,4065.0,3280.0,18275.0,6960.0,4570.0,15.0,4.1,37.87,3.0,1.03,210.0,727.0
"Hillcrest Village",48.0,"N/A",16934.0,7925.0,9005.0,2115.0,2170.0,10510.0,8225.0,5690.0,5.0,5.3,48.46,1.0,1.35,350.0,560.0
"Bayview Woods-Steeles",49.0,"N/A",13154.0,6025.0,7125.0,1515.0,1635.0,7960.0,4360.0,2805.0,50.0,4.1,35.61,2.0,1.21,175.0,513.0
"Newtonbrook East",50.0,"N/A",16097.0,7600.0,8500.0,1585.0,2185.0,11200.0,4830.0,3020.0,125.0,4.1,29.12,3.0,0.91,190.0,1076.0
"Willowdale East",51.0,"N/A",50434.0,23680.0,26740.0,5920.0,6940.0,38235.0,16980.0,10500.0,60.0,5.0,28.9,7.0,0.91,270.0,1063.0
"Bayview Village",52.0,"N/A",21396.0,10030.0,11360.0,2415.0,2505.0,15360.0,5860.0,3495.0,20.0,5.2,32.12,1.0,0.98,180.0,804.0
"Henry Farm",53.0,"N/A",15723.0,7685.0,8045.0,2505.0,2330.0,11765.0,3080.0,1915.0,10.0,2.6,20.8,1.0,1.08,70.0,327.0
"O'Connor-Parkview",54.0,"N/A",18675.0,9015.0,9660.0,3110.0,2385.0,12860.0,635.0,250.0,45.0,4.9,37.63,1.0,0.98,180.0,637.0
"Thorncliffe Park",55.0,"N/A",21108.0,10305.0,10810.0,5600.0,2455.0,13150.0,435.0,195.0,5.0,3.1,34.53,16.0,0.86,275.0,984.0
"Leaside-Bennington",56.0,"N/A",16828.0,8020.0,8810.0,3285.0,2175.0,10990.0,1025.0,145.0,15.0,4.8,40.94,120.0,0.84,250.0,441.0
"Broadview North",57.0,"N/A",11499.0,5460.0,6040.0,1470.0,1040.0,8165.0,470.0,190.0,10.0,1.7,31.36,20.0,0.99,185.0,365.0
"Old East York",58.0,"N/A",9233.0,4545.0,4680.0,1470.0,915.0,6240.0,745.0,210.0,45.0,2.3,24.76,1.0,1.03,150.0,291.0
"Danforth-East York",59.0,"N/A",17180.0,8245.0,8920.0,3020.0,1450.0,11505.0,1530.0,645.0,190.0,2.2,24.56,3.0,0.93,215.0,473.0
"Woodbine-Lumsden",60.0,"N/A",7865.0,3825.0,4045.0,1165.0,675.0,5610.0,730.0,365.0,60.0,1.2,27.87,1.0,1.01,105.0,290.0
"Taylor-Massey",61.0,"N/A",15683.0,7710.0,7975.0,2950.0,1690.0,11025.0,675.0,345.0,15.0,1.1,38.19,3.0,1.13,150.0,453.0
"East End-Danforth",62.0,"N/A",21381.0,10260.0,11115.0,3735.0,2210.0,15000.0,1325.0,515.0,50.0,2.6,35.29,78.0,1.19,360.0,627.0
"The Beaches",63.0,"N/A",21567.0,10235.0,11325.0,3825.0,2075.0,14795.0,615.0,70.0,5.0,3.6,31.53,166.0,0.74,240.0,573.0
"Woodbine Corridor",64.0,"N/A",12541.0,6055.0,6485.0,2325.0,1035.0,8830.0,1025.0,415.0,60.0,1.6,29.04,6.0,1.49,95.0,383.0
"Greenwood-Coxwell",65.0,"N/A",14417.0,7010.0,7415.0,2460.0,1305.0,10310.0,2090.0,1210.0,50.0,1.7,44.29,17.0,0.77,140.0,431.0
"Danforth",66.0,"N/A",9666.0,4790.0,4875.0,1675.0,920.0,6475.0,820.0,360.0,235.0,1.1,32.16,3.0,0.96,195.0,464.0
"Playter Estates-Danforth",67.0,"N/A",7804.0,3860.0,3945.0,1150.0,735.0,5430.0,505.0,105.0,15.0,0.9,42.51,45.0,1.04,100.0,275.0
"North Riverdale",68.0,"N/A",11916.0,5815.0,6095.0,1960.0,1170.0,8305.0,1230.0,620.0,35.0,1.8,47.17,62.0,0.65,155.0,779.0
"Blake-Jones",69.0,"N/A",7727.0,3745.0,3980.0,1405.0,885.0,5430.0,950.0,550.0,30.0,0.9,39.98,0.0,1.06,145.0,190.0
"South Riverdale",70.0,"N/A",27876.0,13920.0,13950.0,3975.0,2445.0,20580.0,5800.0,3700.0,0.0,9.6,45.86,347.0,0.82,400.0,784.0
"Cabbagetown-South St.James Town",71.0,"N/A",11669.0,6565.0,5105.0,800.0,1035.0,8620.0,720.0,320.0,15.0,1.4,43.71,1890.0,2.0,265.0,632.0
"Regent Park",72.0,"N/A",10803.0,5535.0,5275.0,1635.0,1775.0,8440.0,1350.0,835.0,5.0,0.6,42.52,27.0,0.91,135.0,209.0
"Moss Park",73.0,"N/A",20506.0,11645.0,8855.0,1540.0,2060.0,17075.0,1435.0,505.0,25.0,1.4,42.76,447.0,1.9,295.0,958.0
"North St.James Town",74.0,"N/A",18615.0,9880.0,8735.0,2290.0,2265.0,14585.0,890.0,500.0,5.0,0.4,34.03,117.0,1.13,325.0,630.0
"Church-Yonge Corridor",75.0,"N/A",31340.0,17125.0,14210.0,1260.0,5060.0,27080.0,3835.0,1580.0,55.0,1.4,33.5,660.0,0.93,485.0,1160.0
"Bay Street Corridor",76.0,"N/A",25797.0,12190.0,13595.0,1695.0,6860.0,21685.0,7435.0,4110.0,40.0,1.8,24.83,609.0,0.97,335.0,1201.0
"Waterfront Communities-The Island",77.0,"N/A",65913.0,33295.0,32635.0,3650.0,7840.0,57635.0,9020.0,3250.0,65.0,7.6,31.61,1068.0,0.96,485.0,1168.0
"Kensington-Chinatown",78.0,"N/A",17945.0,8760.0,9185.0,1315.0,3350.0,13920.0,6075.0,4050.0,15.0,1.5,37.57,484.0,1.14,335.0,756.0
"University",79.0,"N/A",7607.0,3785.0,3815.0,565.0,1485.0,5730.0,835.0,460.0,35.0,1.4,42.62,901.0,1.47,105.0,238.0
"Palmerston-Little Italy",80.0,"N/A",13826.0,6680.0,7155.0,1280.0,1465.0,10600.0,1135.0,515.0,365.0,1.4,45.81,95.0,0.67,130.0,374.0
"Trinity-Bellwoods",81.0,"N/A",16556.0,8185.0,8370.0,1745.0,1630.0,12455.0,3225.0,2050.0,205.0,1.7,35.45,95.0,1.21,145.0,623.0
"Niagara",82.0,"N/A",31180.0,15410.0,15765.0,2055.0,2415.0,27625.0,2260.0,720.0,35.0,3.1,34.94,1160.0,0.8,115.0,336.0
"Dufferin Grove",83.0,"N/A",11785.0,5820.0,5955.0,1285.0,1065.0,8990.0,845.0,420.0,80.0,1.4,40.07,32.0,1.06,90.0,383.0
"Little Portugal",84.0,"N/A",15559.0,7640.0,7920.0,1400.0,1605.0,12305.0,1435.0,640.0,40.0,1.2,37.58,120.0,1.22,75.0,529.0
"South Parkdale",85.0,"N/A",21849.0,10950.0,10895.0,2115.0,2275.0,17190.0,680.0,290.0,25.0,2.3,26.84,172.0,1.53,350.0,804.0
"Roncesvalles",86.0,"N/A",14974.0,7445.0,7535.0,2300.0,1305.0,10990.0,560.0,250.0,10.0,1.5,44.85,26.0,1.23,300.0,844.0
"High Park-Swansea",87.0,"N/A",23925.0,11170.0,12765.0,3540.0,2125.0,16570.0,740.0,185.0,35.0,5.3,46.53,56.0,0.86,355.0,638.0
"High Park North",88.0,"N/A",22162.0,10410.0,11745.0,2850.0,1890.0,16120.0,830.0,220.0,25.0,1.9,40.24,16.0,0.94,375.0,698.0
"Runnymede-Bloor West Village",89.0,"N/A",10070.0,4785.0,5280.0,2050.0,960.0,6780.0,365.0,70.0,25.0,1.6,45.64,0.0,0.73,70.0,267.0
"Junction Area",90.0,"N/A",14366.0,7020.0,7350.0,2190.0,1465.0,10670.0,885.0,310.0,55.0,2.6,44.09,105.0,0.75,60.0,558.0
"Weston-Pellam Park",91.0,"N/A",11098.0,5585.0,5520.0,1675.0,1415.0,8100.0,285.0,150.0,295.0,1.5,52.57,6.0,1.16,135.0,245.0
"Corso Italia-Davenport",92.0,"N/A",14133.0,6965.0,7170.0,1910.0,1545.0,10215.0,445.0,260.0,890.0,1.9,37.94,5.0,1.0,90.0,416.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",36625.0,18075.0,18560.0,4480.0,3925.0,27635.0,2825.0,1480.0,545.0,3.7,35.06,36.0,1.02,235.0,894.0
"Wychwood",94.0,"N/A",14349.0,6640.0,7705.0,1860.0,1320.0,9345.0,805.0,415.0,235.0,1.7,40.49,81.0,1.17,240.0,774.0
"Annex",95.0,"N/A",30526.0,14365.0,16160.0,2360.0,3750.0,22260.0,2145.0,780.0,200.0,2.8,38.85,1208.0,1.19,400.0,1515.0
"Casa Loma",96.0,"N/A",10968.0,5090.0,5880.0,1200.0,1080.0,7095.0,420.0,135.0,20.0,1.9,32.33,81.0,1.15,215.0,539.0
"Yonge-St.Clair",97.0,"N/A",12528.0,5615.0,6905.0,1210.0,920.0,8405.0,575.0,125.0,15.0,1.2,32.65,33.0,1.0,230.0,570.0
"Rosedale-Moore Park",98.0,"N/A",20923.0,9655.0,11265.0,2625.0,2185.0,13160.0,1150.0,330.0,15.0,4.6,32.2,1875.0,0.71,405.0,1055.0
"Mount Pleasant East",99.0,"N/A",16775.0,7790.0,8990.0,2980.0,1705.0,11345.0,990.0,205.0,5.0,3.1,50.4,242.0,0.6,285.0,590.0
"Yonge-Eglinton",100.0,"N/A",11817.0,5520.0,6295.0,1800.0,1225.0,8410.0,980.0,175.0,20.0,1.6,31.95,96.0,0.67,120.0,305.0
"Forest Hill South",101.0,"N/A",10732.0,4890.0,5845.0,1365.0,1355.0,7110.0,460.0,210.0,10.0,2.5,18.49,51.0,0.88,200.0,500.0
"Forest Hill North",102.0,"N/A",12806.0,5780.0,7030.0,2060.0,1500.0,8625.0,265.0,105.0,35.0,1.6,29.11,3.0,0.64,215.0,750.0
"Lawrence Park South",103.0,"N/A",15179.0,7190.0,7995.0,2845.0,2095.0,10095.0,865.0,215.0,15.0,3.2,37.53,102.0,0.73,135.0,310.0
"Mount Pleasant West",104.0,"N/A",29658.0,13345.0,16320.0,2380.0,2520.0,22680.0,1515.0,525.0,30.0,1.3,41.6,168.0,1.05,630.0,971.0
"Lawrence Park North",105.0,"N/A",14607.0,7055.0,7550.0,3280.0,1670.0,9390.0,1195.0,240.0,10.0,2.3,52.03,19.0,0.68,160.0,359.0
"Humewood-Cedarvale",106.0,"N/A",14365.0,6615.0,7745.0,2165.0,1610.0,10260.0,295.0,80.0,85.0,1.9,32.85,1.0,0.77,165.0,344.0
"Oakwood Village",107.0,"N/A",21210.0,10090.0,11120.0,3130.0,2275.0,14385.0,880.0,395.0,870.0,2.2,41.07,1.0,1.08,385.0,903.0
"Briar Hill-Belgravia",108.0,"N/A",14257.0,6625.0,7630.0,1855.0,1655.0,10305.0,260.0,185.0,445.0,1.8,34.23,0.0,1.01,155.0,672.0
"Caledonia-Fairbank",109.0,"N/A",9955.0,4920.0,5030.0,1490.0,1220.0,7140.0,235.0,70.0,360.0,1.5,53.48,0.0,1.49,40.0,360.0
"Keelesdale-Eglinton West",110.0,"N/A",11058.0,5350.0,5710.0,1610.0,1430.0,7660.0,160.0,150.0,365.0,1.7,34.48,0.0,0.94,195.0,338.0
"Rockcliffe-Smythe",111.0,"N/A",22246.0,10750.0,11495.0,3505.0,2740.0,15095.0,465.0,325.0,265.0,5.1,31.87,1.0,1.26,385.0,793.0
"Beechborough-Greenbrook",112.0,"N/A",6577.0,3100.0,3475.0,1120.0,855.0,4490.0,110.0,40.0,160.0,1.8,25.57,3.0,1.09,105.0,276.0
"Weston",113.0,"N/A",17992.0,8545.0,9455.0,3100.0,2225.0,12440.0,335.0,140.0,190.0,2.6,41.45,135.0,0.92,255.0,607.0
"Lambton Baby Point",114.0,"N/A",7985.0,3750.0,4235.0,1695.0,905.0,5260.0,175.0,35.0,5.0,1.7,27.28,7.0,0.8,90.0,158.0
"Mount Dennis",115.0,"N/A",13593.0,6425.0,7160.0,2395.0,1815.0,9505.0,310.0,180.0,75.0,2.1,29.91,2.0,1.38,170.0,535.0
"Steeles",116.0,"N/A",24623.0,11730.0,12890.0,3150.0,2685.0,15715.0,17755.0,13255.0,95.0,4.6,11.36,2.0,0.95,155.0,503.0
"L'Amoreaux",117.0,"N/A",43993.0,20600.0,23375.0,6120.0,5730.0,28875.0,16165.0,12245.0,280.0,7.1,30.73,3.0,1.02,505.0,1360.0
"Tam O'Shanter-Sullivan",118.0,"N/A",27446.0,12755.0,14690.0,3885.0,3225.0,17400.0,8665.0,6295.0,125.0,5.5,41.37,3.0,1.0,460.0,1180.0
"Wexford/Maryvale",119.0,"N/A",27917.0,13575.0,14340.0,4215.0,3650.0,18985.0,1910.0,1045.0,230.0,10.2,42.08,16.0,1.07,345.0,1280.0
"Clairlea-Birchmount",120.0,"N/A",26984.0,13135.0,13865.0,4565.0,3495.0,18800.0,2120.0,1280.0,195.0,7.4,30.8,4.0,0.92,90.0,1368.0
"Oakridge",121.0,"N/A",13845.0,6740.0,7110.0,2865.0,1680.0,9320.0,705.0,470.0,60.0,1.8,35.43,2.0,0.9,200.0,374.0
"Birchcliffe-Cliffside",122.0,"N/A",22291.0,10730.0,11565.0,3345.0,2440.0,15045.0,1190.0,430.0,65.0,6.0,32.74,14.0,1.04,220.0,805.0
"Cliffcrest",123.0,"N/A",15935.0,7740.0,8195.0,2575.0,2145.0,10665.0,765.0,430.0,50.0,7.1,25.55,6.0,1.2,245.0,692.0
"Kennedy Park",124.0,"N/A",17123.0,8325.0,8805.0,2775.0,2175.0,11800.0,1035.0,755.0,140.0,3.6,34.96,6.0,1.32,150.0,633.0
"Ionview",125.0,"N/A",13641.0,6470.0,7165.0,2310.0,1645.0,9430.0,600.0,420.0,55.0,2.0,47.14,1.0,1.07,100.0,444.0
"Dorset Park",126.0,"N/A",25003.0,11715.0,13285.0,4250.0,3155.0,16970.0,2745.0,1855.0,55.0,6.0,32.27,1.0,1.17,225.0,608.0
"Bendale",127.0,"N/A",29960.0,14405.0,15560.0,4550.0,4605.0,20170.0,4400.0,3120.0,95.0,7.4,29.12,13.0,0.91,270.0,997.0
"Agincourt South-Malvern West",128.0,"N/A",23757.0,11605.0,12155.0,3075.0,3360.0,16585.0,11110.0,8130.0,165.0,7.9,35.26,6.0,0.86,120.0,753.0
"Agincourt North",129.0,"N/A",29113.0,13910.0,15200.0,3840.0,3705.0,19230.0,16460.0,12470.0,45.0,7.3,38.09,4.0,1.01,180.0,674.0
"Milliken",130.0,"N/A",26572.0,12850.0,13720.0,3675.0,3195.0,17765.0,18715.0,14070.0,10.0,9.4,25.25,6.0,1.14,160.0,622.0
"Rouge",131.0,"N/A",46496.0,22475.0,24020.0,7960.0,6700.0,31915.0,2100.0,1015.0,60.0,37.6,21.95,36.0,0.67,125.0,886.0
"Malvern",132.0,"N/A",43794.0,21015.0,22780.0,7910.0,6620.0,30015.0,3275.0,2260.0,30.0,8.9,38.63,4.0,0.9,215.0,997.0
"Centennial Scarborough",133.0,"N/A",13362.0,6490.0,6875.0,2150.0,1850.0,8825.0,710.0,250.0,50.0,5.4,9.35,0.0,0.81,50.0,217.0
"Highland Creek",134.0,"N/A",12494.0,6200.0,6300.0,1545.0,1925.0,8550.0,955.0,495.0,75.0,5.1,0.63,33.0,0.67,40.0,295.0
"Morningside",135.0,"N/A",17455.0,8465.0,9005.0,2880.0,2690.0,11890.0,880.0,455.0,25.0,5.6,6.67,0.0,0.97,150.0,462.0
"West Hill",136.0,"N/A",27392.0,13070.0,14320.0,4635.0,3950.0,18515.0,685.0,420.0,125.0,9.6,28.06,11.0,0.91,380.0,1087.0
"Woburn",137.0,"N/A",53485.0,25955.0,27520.0,9625.0,7660.0,35835.0,3715.0,2530.0,140.0,12.2,27.73,10.0,0.9,495.0,1832.0
"Eglinton East",138.0,"N/A",22776.0,10650.0,12130.0,4180.0,3130.0,15090.0,895.0,555.0,110.0,3.2,34.79,1.0,1.16,190.0,752.0
"Scarborough Village",139.0,"N/A",16724.0,7965.0,8765.0,3365.0,2360.0,11130.0,390.0,220.0,65.0,3.1,35.48,3.0,1.06,195.0,716.0
"Guildwood",140.0,"N/A",9917.0,4625.0,5290.0,1295.0,1065.0,5980.0,275.0,125.0,5.0,3.8,15.57,5.0,0.9,235.0,474.0
